User-Agent: Alexabot
disallow:

User-agent: *
disallow: /extensions/
disallow: /config/
disallow: /index.php?
disallow: /index.php/Help
disallow: /index.php/MediaWiki
disallow: /index.php/Special:
disallow: /index.php/Template
disallow: /skins/
allow: /index.php/Main_Page
allow: /index.php/Dev:Main
allow: /index.php/How_to_Develop
allow: /index.php/Special:GameAccount
allow: /index.php/Downloads
allow: /index.php/About
allow: /index.php/Special:GameNews
allow: /index.php/Screenshots
allow: /index.php/Getting_started
allow: /index.php/Game_Rules
allow: /index.php/Walkthrough
allow: /index.php/Backstory
allow: /index.php/Geography
allow: /index.php/Quests
allow: /index.php/Items
allow: /index.php/Monster_Reference
allow: /index.php/Reporting_Bugs
allow: /index.php/Servers
allow: /robots.txt

sitemap: http://themanaworld.org/sitemap.xml
host: themanaworld.org
sitemap: http://www.themanaworld.org/sitemap.xml
host: www.themanaworld.org
sitemap: http://wiki.themanaworld.org/sitemap.xml
host: wiki.themanaworld.org
